Actual,GradientBoost_Prediction
51.0,53.97379443336809
20.0,24.81843003096011
46.0,48.44647957476951
28.0,34.94590582363082
41.0,43.1086127251656
59.0,56.85926616866284
48.0,44.39138742886215
87.0,83.35821129196813
37.0,37.73930318113462
73.0,75.88235905148784
66.0,65.21953431990276
30.0,26.541945296802872
61.0,56.804992876142094
45.0,41.77929682535218
52.0,46.66459949212244
41.0,46.159565908108476
63.0,60.90154646894599
78.0,80.75646502939115
63.0,66.52775133507252
42.0,46.851657619845355
59.0,65.33485170119833
15.0,17.939499467237052
38.0,38.18397334261997
76.0,74.55248302220772
84.0,84.67226153717694
32.0,27.508075468336028
30.0,28.504301464243934
92.0,88.20442402138488
52.0,49.00263859768992
57.0,54.41401425982476
60.0,60.96009426461215
35.0,34.499207034098944
42.0,36.8386735981805
53.0,49.275853633101676
36.0,32.2313431968864
64.0,64.55809052332454
45.0,47.95362006699161
47.0,44.97814754837618
76.0,76.34359170448893
79.0,80.3622151090338
79.0,80.21794323847018
74.0,74.8428402799143
69.0,64.88097427557308
93.0,90.59140739138155
72.0,68.0823107348175
64.0,64.63318708310338
73.0,75.1188270683134
68.0,73.74027573885805
73.0,77.68102213079891
39.0,40.58408470137149
72.0,70.70732317652516
57.0,58.04371694739038
74.0,70.97557220813279
88.0,81.32403367220267
70.0,72.74660407477758
89.0,89.72356789734863
74.0,75.60258410287655
86.0,85.31547668461968
74.0,72.04169660622175
62.0,61.641712244453885
39.0,36.19254103665248
35.0,36.08142970385836
17.0,19.860623127937743
83.0,82.51526176728784
80.0,82.72120760815694
36.0,37.48252551737698
31.0,32.286737082875256
68.0,70.16624717971071
38.0,37.813374077322216
70.0,73.34414195861548
61.0,62.26466063494696
93.0,88.55630876958236
88.0,87.61182984524004
95.0,91.05302380149429
68.0,70.90374191167993
40.0,39.700769314440215
66.0,66.75395780529983
42.0,43.64903275554986
47.0,45.81874262644292
76.0,75.40738825843223
64.0,62.842433710687146
58.0,62.952094648593196
66.0,66.00917994202223
52.0,50.154749179568
58.0,61.255142748129934
35.0,37.120195002458885
26.0,27.648493463655093
