Actual,Decision_Tree_Prediction
51.0,59.88590604026846
20.0,27.257001647446458
46.0,45.854166666666664
28.0,34.416913946587535
41.0,43.15862068965517
59.0,56.21186440677966
48.0,43.15862068965517
87.0,86.28753993610223
37.0,44.903669724770644
73.0,53.61570247933884
66.0,53.61570247933884
30.0,27.257001647446458
61.0,43.15862068965517
45.0,34.416913946587535
52.0,45.854166666666664
41.0,55.49134948096886
63.0,65.83739837398375
78.0,78.94069529652351
63.0,66.50324675324676
42.0,50.21052631578947
59.0,78.94069529652351
15.0,34.416913946587535
38.0,27.257001647446458
76.0,56.21186440677966
84.0,68.73960612691467
32.0,27.257001647446458
30.0,33.917030567685586
92.0,78.94069529652351
52.0,53.05223880597015
57.0,56.21186440677966
60.0,72.68882175226587
35.0,49.23668639053255
42.0,49.23668639053255
53.0,43.15862068965517
36.0,27.257001647446458
64.0,56.21186440677966
45.0,45.854166666666664
47.0,38.71559633027523
76.0,78.94069529652351
79.0,86.28753993610223
79.0,72.68882175226587
74.0,73.29304029304029
69.0,56.21186440677966
93.0,79.28212290502793
72.0,73.29304029304029
64.0,56.21186440677966
73.0,72.68882175226587
68.0,68.73960612691467
73.0,78.94069529652351
39.0,27.257001647446458
72.0,73.29304029304029
57.0,68.73960612691467
74.0,63.926940639269404
88.0,78.94069529652351
70.0,78.94069529652351
89.0,86.28753993610223
74.0,72.68882175226587
86.0,79.28212290502793
74.0,79.28212290502793
62.0,55.49134948096886
39.0,43.15862068965517
35.0,34.416913946587535
17.0,27.257001647446458
83.0,86.28753993610223
80.0,86.28753993610223
36.0,43.15862068965517
31.0,37.72692307692308
68.0,53.61570247933884
38.0,34.416913946587535
70.0,73.29304029304029
61.0,56.21186440677966
93.0,79.28212290502793
88.0,86.28753993610223
95.0,86.28753993610223
68.0,68.73960612691467
40.0,50.21052631578947
66.0,73.54545454545455
42.0,53.61570247933884
47.0,54.38961038961039
76.0,56.21186440677966
64.0,72.68882175226587
58.0,66.50324675324676
66.0,68.73960612691467
52.0,43.15862068965517
58.0,68.73960612691467
35.0,43.15862068965517
26.0,27.257001647446458
81.0,78.94069529652351
69.0,68.73960612691467
27.0,27.257001647446458
20.0,27.257001647446458
23.0,34.416913946587535
33.0,44.903669724770644
78.0,56.21186440677966
95.0,86.28753993610223
80.0,79.28212290502793
67.0,68.73960612691467
89.0,79.28212290502793
82.0,79.28212290502793
65.0,45.854166666666664
86.0,73.29304029304029
28.0,37.72692307692308
38.0,44.903669724770644
55.0,44.903669724770644
18.0,34.416913946587535
73.0,72.68882175226587
49.0,53.05223880597015
80.0,86.28753993610223
72.0,55.49134948096886
40.0,50.21052631578947
51.0,55.49134948096886
21.0,27.257001647446458
39.0,34.416913946587535
22.0,27.257001647446458
26.0,27.257001647446458
27.0,33.917030567685586
49.0,49.23668639053255
24.0,34.416913946587535
23.0,34.416913946587535
52.0,66.50324675324676
39.0,33.917030567685586
79.0,59.88590604026846
85.0,86.28753993610223
47.0,50.21052631578947
49.0,60.06060606060606
59.0,72.68882175226587
53.0,49.23668639053255
68.0,50.21052631578947
73.0,79.28212290502793
58.0,53.05223880597015
67.0,63.926940639269404
52.0,43.15862068965517
66.0,78.94069529652351
67.0,73.54545454545455
20.0,37.72692307692308
88.0,86.28753993610223
57.0,43.15862068965517
36.0,43.15862068965517
39.0,27.257001647446458
17.0,27.257001647446458
43.0,44.903669724770644
12.0,27.257001647446458
43.0,50.1025641025641
47.0,42.63157894736842
63.0,53.05223880597015
40.0,54.38961038961039
37.0,34.416913946587535
67.0,72.68882175226587
20.0,34.416913946587535
29.0,27.257001647446458
40.0,43.15862068965517
46.0,43.15862068965517
79.0,72.68882175226587
45.0,43.15862068965517
70.0,73.29304029304029
20.0,27.257001647446458
35.0,27.257001647446458
36.0,38.71559633027523
50.0,37.72692307692308
19.0,27.257001647446458
74.0,79.28212290502793
30.0,27.257001647446458
67.0,68.73960612691467
34.0,44.903669724770644
42.0,44.903669724770644
76.0,72.68882175226587
71.0,79.28212290502793
17.0,34.416913946587535
53.0,59.88590604026846
57.0,37.72692307692308
49.0,49.23668639053255
66.0,56.21186440677966
52.0,56.21186440677966
60.0,56.21186440677966
85.0,78.94069529652351
39.0,33.917030567685586
43.0,56.21186440677966
76.0,68.73960612691467
57.0,53.61570247933884
52.0,68.73960612691467
38.0,44.903669724770644
43.0,43.15862068965517
57.0,49.23668639053255
29.0,34.416913946587535
58.0,68.73960612691467
54.0,49.23668639053255
75.0,78.94069529652351
48.0,55.49134948096886
36.0,34.416913946587535
64.0,79.28212290502793
64.0,78.94069529652351
78.0,68.73960612691467
73.0,79.28212290502793
93.0,86.28753993610223
39.0,33.917030567685586
72.0,73.29304029304029
33.0,50.21052631578947
21.0,33.917030567685586
48.0,43.15862068965517
81.0,78.94069529652351
35.0,34.416913946587535
68.0,58.15972222222222
75.0,78.94069529652351
46.0,43.15862068965517
88.0,86.28753993610223
38.0,58.15972222222222
28.0,58.15972222222222
72.0,86.28753993610223
37.0,27.257001647446458
89.0,73.54545454545455
57.0,56.21186440677966
26.0,33.917030567685586
22.0,34.416913946587535
30.0,34.416913946587535
20.0,27.257001647446458
70.0,66.50324675324676
11.0,27.257001647446458
19.0,27.257001647446458
20.0,33.917030567685586
43.0,43.15862068965517
47.0,58.15972222222222
46.0,33.917030567685586
78.0,78.94069529652351
26.0,27.257001647446458
25.0,27.257001647446458
47.0,58.15972222222222
28.0,33.917030567685586
41.0,44.903669724770644
59.0,59.88590604026846
72.0,68.73960612691467
82.0,78.94069529652351
63.0,68.73960612691467
35.0,34.416913946587535
82.0,86.28753993610223
82.0,79.28212290502793
65.0,68.73960612691467
63.0,59.88590604026846
17.0,27.257001647446458
62.0,73.54545454545455
39.0,53.61570247933884
40.0,34.416913946587535
61.0,56.21186440677966
45.0,55.49134948096886
74.0,58.15972222222222
70.0,53.61570247933884
72.0,66.50324675324676
57.0,60.06060606060606
46.0,58.15972222222222
43.0,54.38961038961039
75.0,66.50324675324676
38.0,53.61570247933884
60.0,58.15972222222222
67.0,53.05223880597015
74.0,73.54545454545455
78.0,73.29304029304029
81.0,79.28212290502793
67.0,55.49134948096886
66.0,73.54545454545455
57.0,59.88590604026846
62.0,79.28212290502793
38.0,27.257001647446458
55.0,66.50324675324676
48.0,53.05223880597015
32.0,43.15862068965517
11.0,27.257001647446458
76.0,68.73960612691467
41.0,34.416913946587535
19.0,27.257001647446458
53.0,44.903669724770644
79.0,73.29304029304029
19.0,33.917030567685586
62.0,72.68882175226587
71.0,68.73960612691467
44.0,44.903669724770644
73.0,73.29304029304029
59.0,43.15862068965517
58.0,58.15972222222222
41.0,43.15862068965517
87.0,78.94069529652351
46.0,44.903669724770644
34.0,34.85401459854015
58.0,44.903669724770644
49.0,38.71559633027523
26.0,27.257001647446458
37.0,45.854166666666664
71.0,59.88590604026846
50.0,55.49134948096886
62.0,45.854166666666664
52.0,55.49134948096886
51.0,55.49134948096886
65.0,72.68882175226587
69.0,73.54545454545455
69.0,79.28212290502793
31.0,34.416913946587535
40.0,54.38961038961039
36.0,27.257001647446458
