Actual,Scratch_Prediction,Sklearn_Prediction
51.0,54.71185391749016,54.711853917490075
20.0,22.61551294338959,22.615512943389483
46.0,47.90314471125896,47.903144711258875
28.0,31.289767480301627,31.289767480301528
41.0,43.00457042380548,43.00457042380538
59.0,59.07125171473049,59.071251714730394
48.0,45.90347515965418,45.90347515965409
87.0,86.45911791018088,86.45911791018081
37.0,37.70014036670487,37.70014036670477
73.0,72.05592481361839,72.05592481361832
66.0,63.56157825398106,63.561578253980976
30.0,24.899151774386205,24.899151774386116
61.0,60.779396221375464,60.779396221375386
45.0,43.99822497265848,43.99822497265839
52.0,49.0067622861914,49.00676228619132
41.0,44.6369482987441,44.63694829874402
63.0,58.02196870533736,58.02196870533727
78.0,79.00929339930826,79.00929339930819
63.0,65.72546535375339,65.72546535375331
42.0,46.65116751612213,46.65116751612205
59.0,62.46272163967703,62.462721639676936
15.0,15.434865306654185,15.434865306654096
38.0,38.37556251760737,38.37556251760728
76.0,76.80154497117161,76.80154497117154
84.0,84.07460098463872,84.07460098463864
32.0,31.04931374985835,31.049313749858268
30.0,28.618376018540044,28.618376018539955
92.0,88.87305695020214,88.87305695020206
52.0,51.09719468936197,51.09719468936188
57.0,56.30063620002902,56.30063620002893
60.0,60.13466071943955,60.13466071943947
35.0,33.86800411194163,33.86800411194153
42.0,38.63238745428558,38.63238745428548
53.0,49.91308368543393,49.91308368543384
36.0,34.68537088081443,34.68537088081435
64.0,63.64631936533329,63.646319365333206
45.0,49.923822658573485,49.92382265857338
47.0,46.595772230700135,46.595772230700035
76.0,76.2825866955759,76.28258669557582
79.0,78.80310278742368,78.8031027874236
79.0,80.68313105969217,80.6831310596921
74.0,76.09929274404831,76.09929274404823
69.0,68.2127353192228,68.2127353192227
93.0,93.58712023424528,93.58712023424522
72.0,70.3256311479298,70.32563114792971
64.0,63.86580842776924,63.86580842776915
73.0,74.46577410577576,74.4657741057757
68.0,69.55165615685193,69.55165615685186
73.0,75.32205450194766,75.32205450194758
39.0,42.22815972646943,42.22815972646933
72.0,71.33609389274065,71.33609389274059
57.0,57.526454531709554,57.526454531709476
74.0,72.85512171942345,72.85512171942338
88.0,83.32923388254096,83.32923388254088
70.0,73.7860279839678,73.78602798396773
89.0,90.13305835699013,90.13305835699006
74.0,73.97258518651816,73.9725851865181
