Actual,Scratch_kNN,Sklearn_kNN
51.0,55.6,55.6
20.0,22.0,22.0
46.0,49.2,49.2
28.0,33.4,33.4
41.0,43.4,43.4
59.0,60.4,60.4
48.0,45.8,45.8
87.0,84.4,84.4
37.0,37.2,37.2
73.0,74.0,74.0
66.0,62.4,62.4
30.0,25.0,25.0
61.0,59.0,59.0
45.0,45.4,45.4
52.0,48.6,48.6
41.0,41.2,41.2
63.0,59.8,59.8
78.0,81.4,81.4
63.0,63.8,63.8
42.0,46.2,46.2
59.0,60.8,60.8
15.0,19.8,19.8
38.0,36.0,36.0
76.0,76.0,76.0
84.0,84.6,84.6
32.0,29.2,29.2
30.0,28.0,28.0
92.0,85.0,85.0
52.0,49.0,49.0
57.0,56.4,56.4
60.0,61.6,61.6
35.0,35.6,35.6
42.0,40.0,40.0
53.0,51.6,51.6
36.0,37.0,37.0
64.0,66.8,66.8
45.0,51.6,51.6
47.0,47.4,47.4
76.0,77.6,77.6
79.0,78.4,78.4
79.0,83.4,83.4
74.0,73.8,73.8
69.0,71.0,71.0
93.0,90.6,90.6
72.0,73.6,73.6
64.0,60.4,60.4
73.0,75.4,75.4
68.0,63.8,63.8
73.0,80.2,80.2
39.0,42.6,42.6
72.0,71.0,71.0
57.0,59.8,59.8
74.0,70.6,70.6
88.0,81.8,81.2
70.0,72.0,72.0
89.0,89.0,89.0
74.0,75.8,75.8
86.0,85.6,85.6
74.0,73.0,73.0
62.0,63.4,63.4
39.0,37.4,37.4
35.0,34.8,34.8
17.0,18.0,18.0
83.0,81.4,81.4
80.0,81.4,82.6
36.0,40.6,40.6
31.0,31.2,31.2
68.0,69.0,69.0
38.0,37.2,37.2
70.0,74.0,74.0
61.0,59.6,59.6
93.0,89.6,89.6
88.0,87.6,87.6
95.0,91.6,91.6
68.0,70.6,70.6
40.0,40.0,40.0
66.0,66.2,66.2
42.0,41.8,41.8
47.0,46.6,46.6
76.0,78.0,78.0
64.0,69.4,69.4
58.0,59.0,59.0
66.0,63.4,63.4
52.0,50.0,50.0
58.0,62.0,62.0
35.0,39.6,39.6
26.0,23.4,23.4
81.0,83.0,83.0
69.0,66.6,66.6
27.0,29.0,29.0
20.0,22.4,22.4
23.0,24.4,24.4
33.0,34.4,34.4
78.0,75.0,75.0
95.0,92.0,92.0
80.0,78.8,78.8
67.0,62.2,62.2
89.0,84.6,84.6
82.0,83.4,82.6
65.0,61.2,61.2
86.0,84.4,84.4
